"filename", "language", "JavaScript", "JavaScript JSX", "JSON", "PostCSS", "XML", "Markdown", "HTML", "comment", "blank", "total"
"/Users/nero/Documents/django/church/frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 9, 0, 0, 8, 17
"/Users/nero/Documents/django/church/frontend/eslint.config.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"/Users/nero/Documents/django/church/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/nero/Documents/django/church/frontend/package-lock.json", "JSON", 0, 0, 4493, 0, 0, 0, 0, 0, 1, 4494
"/Users/nero/Documents/django/church/frontend/package.json", "JSON", 0, 0, 38, 0, 0, 0, 0, 0, 1, 39
"/Users/nero/Documents/django/church/frontend/public/vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/nero/Documents/django/church/frontend/src/App.jsx", "JavaScript JSX", 0, 47, 0, 0, 0, 0, 0, 0, 3, 50
"/Users/nero/Documents/django/church/frontend/src/assets/react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/nero/Documents/django/church/frontend/src/components/CourseDashboard.jsx", "JavaScript JSX", 0, 589, 0, 0, 0, 0, 0, 11, 60, 660
"/Users/nero/Documents/django/church/frontend/src/components/DashboardOverview.jsx", "JavaScript JSX", 0, 463, 0, 0, 0, 0, 0, 22, 31, 516
"/Users/nero/Documents/django/church/frontend/src/components/DepartmentDashboard.jsx", "JavaScript JSX", 0, 437, 0, 0, 0, 0, 0, 8, 51, 496
"/Users/nero/Documents/django/church/frontend/src/components/EditProfileForm.jsx", "JavaScript JSX", 0, 173, 0, 0, 0, 0, 0, 13, 27, 213
"/Users/nero/Documents/django/church/frontend/src/components/FeedChannel.jsx", "JavaScript JSX", 0, 130, 0, 0, 0, 0, 0, 8, 11, 149
"/Users/nero/Documents/django/church/frontend/src/components/Fellowships.jsx", "JavaScript JSX", 0, 968, 0, 0, 0, 0, 0, 23, 54, 1045
"/Users/nero/Documents/django/church/frontend/src/components/Footer.jsx", "JavaScript JSX", 0, 54, 0, 0, 0, 0, 0, 0, 3, 57
